0.0,0.0,0.0,1.0,2.0,0.5,0.5,3.5
0.0,0.0,0.0,1.0,2.0,1.0,0.5,4.0
0.0,0.0,0.0,1.0,2.0,2.0,0.5,5.0
0.0,0.0,0.0,1.0,2.0,3.0,0.5,6.0
0.0,0.0,0.0,1.0,3.0,0.0,0.5,4.0
0.0,0.0,0.0,1.0,3.0,0.5,0.5,4.5
0.0,0.0,0.0,1.0,3.0,1.0,0.5,5.0
0.0,0.0,0.0,1.0,3.0,2.0,0.5,6.0
0.0,0.0,0.0,1.0,3.0,3.0,0.5,7.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0,0.0,0.5,0.5,2.5
0.0,0.0,0.0,2.0,0.0,1.0,0.5,3.0
0.0,0.0,0.0,2.0,0.0,2.0,0.5,4.0
0.0,0.0,0.0,2.0,0.0,3.0,0.5,5.0
0.0,0.0,0.0,2.0,0.5,0.0,0.5,2.5
0.0,0.0,0.0,2.0,0.5,0.5,0.5,3.0
0.0,0.0,0.0,2.0,0.5,1.0,0.5,3.5
0.0,0.0,0.0,2.0,0.5,2.0,0.5,4.5
0.0,0.0,0.0,2.0,0.5,3.0,0.5,5.5
0.0,0.0,0.0,2.0,1.0,0.0,0.5,3.0
0.0,0.0,0.0,2.0,1.0,0.5,0.5,3.5
0.0,0.0,0.0,2.0,1.0,1.0,0.5,4.0
0.0,0.0,0.0,2.0,1.0,2.0,0.5,5.0
0.0,0.0,0.0,2.0,1.0,3.0,0.5,6.0
0.0,0.0,0.0,2.0,2.0,0.0,0.5,4.0
0.0,0.0,0.0,2.0,2.0,0.5,0.5,4.5
0.0,0.0,0.0,2.0,2.0,1.0,0.5,5.0
0.0,0.0,0.0,2.0,2.0,2.0,0.5,6.0
0.0,0.0,0.0,2.0,2.0,3.0,0.5,7.0
0.0,0.0,0.0,2.0,3.0,0.0,0.5,5.0
0.0,0.0,0.0,2.0,3.0,0.5,0.5,5.5
0.0,0.0,0.0,2.0,3.0,1.0,0.5,6.0
0.0,0.0,0.0,2.0,3.0,2.0,0.5,7.0
0.0,0.0,0.0,2.0,3.0,3.0,0.5,8.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,3.0,0.0,0.5,0.5,3.5
0.0,0.0,0.0,3.0,0.0,1.0,0.5,4.0
0.0,0.0,0.0,3.0,0.0,2.0,0.5,5.0
0.0,0.0,0.0,3.0,0.0,3.0,0.5,6.0
0.0,0.0,0.0,3.0,0.5,0.0,0.5,3.5
0.0,0.0,0.0,3.0,0.5,0.5,0.5,4.0
0.0,0.0,0.0,3.0,0.5,1.0,0.5,4.5
0.0,0.0,0.0,3.0,0.5,2.0,0.5,5.5
0.0,0.0,0.0,3.0,0.5,3.0,0.5,6.5
0.0,0.0,0.0,3.0,1.0,0.0,0.5,4.0
0.0,0.0,0.0,3.0,1.0,0.5,0.5,4.5
0.0,0.0,0.0,3.0,1.0,1.0,0.5,5.0
0.0,0.0,0.0,3.0,1.0,2.0,0.5,6.0
0.0,0.0,0.0,3.0,1.0,3.0,0.5,7.0
0.0,0.0,0.0,3.0,2.0,0.0,0.5,5.0
0.0,0.0,0.0,3.0,2.0,0.5,0.5,5.5
0.0,0.0,0.0,3.0,2.0,1.0,0.5,6.0
0.0,0.0,0.0,3.0,2.0,2.0,0.5,7.0
0.0,0.0,0.0,3.0,2.0,3.0,0.5,8.0
0.0,0.0,0.0,3.0,3.0,0.0,0.5,6.0
0.0,0.0,0.0,3.0,3.0,0.5,0.5,6.5
0.0,0.0,0.0,3.0,3.0,1.0,0.5,7.0
0.0,0.0,0.0,3.0,3.0,2.0,0.5,8.0
0.0,0.0,0.0,3.0,3.0,3.0,0.5,9.0
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
0.0,0.0,0.5,0.0,0.0,0.5,0.5,1.0
0.0,0.0,0.5,0.0,0.0,1.0,0.5,1.5
0.0,0.0,0.5,0.0,0.0,2.0,0.5,2.5
0.0,0.0,0.5,0.0,0.0,3.0,0.5,3.5
0.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0
0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.5
0.0,0.0,0.5,0.0,0.5,1.0,0.5,2.0
0.0,0.0,0.5,0.0,0.5,2.0,0.5,3.0
0.0,0.0,0.5,0.0,0.5,3.0,0.5,4.0
0.0,0.0,0.5,0.0,1.0,0.0,0.5,1.5
0.0,0.0,0.5,0.0,1.0,0.5,0.5,2.0
0.0,0.0,0.5,0.0,1.0,1.0,0.5,2.5
0.0,0.0,0.5,0.0,1.0,2.0,0.5,3.5
0.0,0.0,0.5,0.0,1.0,3.0,0.5,4.5
0.0,0.0,0.5,0.0,2.0,0.0,0.5,2.5
0.0,0.0,0.5,0.0,2.0,0.5,0.5,3.0
0.0,0.0,0.5,0.0,2.0,1.0,0.5,3.5
0.0,0.0,0.5,0.0,2.0,2.0,0.5,4.5
0.0,0.0,0.5,0.0,2.0,3.0,0.5,5.5
0.0,0.0,0.5,0.0,3.0,0.0,0.5,3.5
0.0,0.0,0.5,0.0,3.0,0.5,0.5,4.0
0.0,0.0,0.5,0.0,3.0,1.0,0.5,4.5
0.0,0.0,0.5,0.0,3.0,2.0,0.5,5.5
0.0,0.0,0.5,0.0,3.0,3.0,0.5,6.5
0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.0
0.0,0.0,0.5,0.5,0.0,0.5,0.5,1.5
0.0,0.0,0.5,0.5,0.0,1.0,0.5,2.0
0.0,0.0,0.5,0.5,0.0,2.0,0.5,3.0
0.0,0.0,0.5,0.5,0.0,3.0,0.5,4.0
0.0,0.0,0.5,0.5,0.5,0.0,0.5,1.5
0.0,0.0,0.5,0.5,0.5,0.5,0.5,2.0
0.0,0.0,0.5,0.5,0.5,1.0,0.5,2.5
0.0,0.0,0.5,0.5,0.5,2.0,0.5,3.5
0.0,0.0,0.5,0.5,0.5,3.0,0.5,4.5
0.0,0.0,0.5,0.5,1.0,0.0,0.5,2.0
0.0,0.0,0.5,0.5,1.0,0.5,0.5,2.5
0.0,0.0,0.5,0.5,1.0,1.0,0.5,3.0
0.0,0.0,0.5,0.5,1.0,2.0,0.5,4.0
0.0,0.0,0.5,0.5,1.0,3.0,0.5,5.0
0.0,0.0,0.5,0.5,2.0,0.0,0.5,3.0
0.0,0.0,0.5,0.5,2.0,0.5,0.5,3.5
0.0,0.0,0.5,0.5,2.0,1.0,0.5,4.0
0.0,0.0,0.5,0.5,2.0,2.0,0.5,5.0
0.0,0.0,0.5,0.5,2.0,3.0,0.5,6.0
0.0,0.0,0.5,0.5,3.0,0.0,0.5,4.0
0.0,0.0,0.5,0.5,3.0,0.5,0.5,4.5
0.0,0.0,0.5,0.5,3.0,1.0,0.5,5.0
0.0,0.0,0.5,0.5,3.0,2.0,0.5,6.0
0.0,0.0,0.5,0.5,3.0,3.0,0.5,7.0
0.0,0.0,0.5,1.0,0.0,0.0,0.5,1.5
0.0,0.0,0.5,1.0,0.0,0.5,0.5,2.0
0.0,0.0,0.5,1.0,0.0,1.0,0.5,2.5
0.0,0.0,0.5,1.0,0.0,2.0,0.5,3.5
0.0,0.0,0.5,1.0,0.0,3.0,0.5,4.5
0.0,0.0,0.5,1.0,0.5,0.0,0.5,2.0
0.0,0.0,0.5,1.0,0.5,0.5,0.5,2.5
0.0,0.0,0.5,1.0,0.5,1.0,0.5,3.0
0.0,0.0,0.5,1.0,0.5,2.0,0.5,4.0
0.0,0.0,0.5,1.0,0.5,3.0,0.5,5.0
0.0,0.0,0.5,1.0,1.0,0.0,0.5,2.5
0.0,0.0,0.5,1.0,1.0,0.5,0.5,3.0
0.0,0.0,0.5,1.0,1.0,1.0,0.5,3.5
0.0,0.0,0.5,1.0,1.0,2.0,0.5,4.5
0.0,0.0,0.5,1.0,1.0,3.0,0.5,5.5
0.0,0.0,0.5,1.0,2.0,0.0,0.5,3.5
0.0,0.0,0.5,1.0,2.0,0.5,0.5,4.0
0.0,0.0,0.5,1.0,2.0,1.0,0.5,4.5
0.0,0.0,0.5,1.0,2.0,2.0,0.5,5.5
0.0,0.0,0.5,1.0,2.0,3.0,0.5,6.5
0.0,0.0,0.5,1.0,3.0,0.0,0.5,4.5
0.0,0.0,0.5,1.0,3.0,0.5,0.5,5.0
0.0,0.0,0.5,1.0,3.0,1.0,0.5,5.5
0.0,0.0,0.5,1.0,3.0,2.0,0.5,6.5
0.0,0.0,0.5,1.0,3.0,3.0,0.5,7.5
0.0,0.0,0.5,2.0,0.0,0.0,0.5,2.5
0.0,0.0,0.5,2.0,0.0,0.5,0.5,3.0
0.0,0.0,0.5,2.0,0.0,1.0,0.5,3.5
0.0,0.0,0.5,2.0,0.0,2.0,0.5,4.5
0.0,0.0,0.5,2.0,0.0,3.0,0.5,5.5
0.0,0.0,0.5,2.0,0.5,0.0,0.5,3.0
0.0,0.0,0.5,2.0,0.5,0.5,0.5,3.5
0.0,0.0,0.5,2.0,0.5,1.0,0.5,4.0
0.0,0.0,0.5,2.0,0.5,2.0,0.5,5.0
0.0,0.0,0.5,2.0,0.5,3.0,0.5,6.0
0.0,0.0,0.5,2.0,1.0,0.0,0.5,3.5
0.0,0.0,0.5,2.0,1.0,0.5,0.5,4.0
0.0,0.0,0.5,2.0,1.0,1.0,0.5,4.5
0.0,0.0,0.5,2.0,1.0,2.0,0.5,5.5
0.0,0.0,0.5,2.0,1.0,3.0,0.5,6.5
0.0,0.0,0.5,2.0,2.0,0.0,0.5,4.5
0.0,0.0,0.5,2.0,2.0,0.5,0.5,5.0
0.0,0.0,0.5,2.0,2.0,1.0,0.5,5.5
0.0,0.0,0.5,2.0,2.0,2.0,0.5,6.5
0.0,0.0,0.5,2.0,2.0,3.0,0.5,7.5
0.0,0.0,0.5,2.0,3.0,0.0,0.5,5.5
0.0,0.0,0.5,2.0,3.0,0.5,0.5,6.0
0.0,0.0,0.5,2.0,3.0,1.0,0.5,6.5
0.0,0.0,0.5,2.0,3.0,2.0,0.5,7.5
0.0,0.0,0.5,2.0,3.0,3.0,0.5,8.5
0.0,0.0,0.5,3.0,0.0,0.0,0.5,3.5
0.0,0.0,0.5,3.0,0.0,0.5,0.5,4.0
0.0,0.0,0.5,3.0,0.0,1.0,0.5,4.5
0.0,0.0,0.5,3.0,0.0,2.0,0.5,5.5
0.0,0.0,0.5,3.0,0.0,3.0,0.5,6.5
0.0,0.0,0.5,3.0,0.5,0.0,0.5,4.0
0.0,0.0,0.5,3.0,0.5,0.5,0.5,4.5
0.0,0.0,0.5,3.0,0.5,1.0,0.5,5.0
0.0,0.0,0.5,3.0,0.5,2.0,0.5,6.0
0.0,0.0,0.5,3.0,0.5,3.0,0.5,7.0
0.0,0.0,0.5,3.0,1.0,0.0,0.5,4.5
0.0,0.0,0.5,3.0,1.0,0.5,0.5,5.0
0.0,0.0,0.5,3.0,1.0,1.0,0.5,5.5
0.0,0.0,0.5,3.0,1.0,2.0,0.5,6.5
0.0,0.0,0.5,3.0,1.0,3.0,0.5,7.5
0.0,0.0,0.5,3.0,2.0,0.0,0.5,5.5
0.0,0.0,0.5,3.0,2.0,0.5,0.5,6.0
0.0,0.0,0.5,3.0,2.0,1.0,0.5,6.5
0.0,0.0,0.5,3.0,2.0,2.0,0.5,7.5
0.0,0.0,0.5,3.0,2.0,3.0,0.5,8.5
0.0,0.0,0.5,3.0,3.0,0.0,0.5,6.5
0.0,0.0,0.5,3.0,3.0,0.5,0.5,7.0
0.0,0.0,0.5,3.0,3.0,1.0,0.5,7.5
0.0,0.0,0.5,3.0,3.0,2.0,0.5,8.5
0.0,0.0,0.5,3.0,3.0,3.0,0.5,9.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.5
0.0,0.0,1.0,0.0,0.0,1.0,0.5,2.0
0.0,0.0,1.0,0.0,0.0,2.0,0.5,3.0
0.0,0.0,1.0,0.0,0.0,3.0,0.5,4.0
0.0,0.0,1.0,0.0,0.5,0.0,0.5,1.5
0.0,0.0,1.0,0.0,0.5,0.5,0.5,2.0
0.0,0.0,1.0,0.0,0.5,1.0,0.5,2.5
0.0,0.0,1.0,0.0,0.5,2.0,0.5,3.5
0.0,0.0,1.0,0.0,0.5,3.0,0.5,4.5
0.0,0.0,1.0,0.0,1.0,0.0,0.5,2.0
0.0,0.0,1.0,0.0,1.0,0.5,0.5,2.5
0.0,0.0,1.0,0.0,1.0,1.0,0.5,3.0
0.0,0.0,1.0,0.0,1.0,2.0,0.5,4.0
0.0,0.0,1.0,0.0,1.0,3.0,0.5,5.0
0.0,0.0,1.0,0.0,2.0,0.0,0.5,3.0
0.0,0.0,1.0,0.0,2.0,0.5,0.5,3.5
0.0,0.0,1.0,0.0,2.0,1.0,0.5,4.0
0.0,0.0,1.0,0.0,2.0,2.0,0.5,5.0
0.0,0.0,1.0,0.0,2.0,3.0,0.5,6.0
0.0,0.0,1.0,0.0,3.0,0.0,0.5,4.0
0.0,0.0,1.0,0.0,3.0,0.5,0.5,4.5
0.0,0.0,1.0,0.0,3.0,1.0,0.5,5.0
0.0,0.0,1.0,0.0,3.0,2.0,0.5,6.0
0.0,0.0,1.0,0.0,3.0,3.0,0.5,7.0
0.0,0.0,1.0,0.5,0.0,0.0,0.5,1.5
0.0,0.0,1.0,0.5,0.0,0.5,0.5,2.0
0.0,0.0,1.0,0.5,0.0,1.0,0.5,2.5
0.0,0.0,1.0,0.5,0.0,2.0,0.5,3.5
0.0,0.0,1.0,0.5,0.0,3.0,0.5,4.5
0.0,0.0,1.0,0.5,0.5,0.0,0.5,2.0
0.0,0.0,1.0,0.5,0.5,0.5,0.5,2.5
0.0,0.0,1.0,0.5,0.5,1.0,0.5,3.0
0.0,0.0,1.0,0.5,0.5,2.0,0.5,4.0
0.0,0.0,1.0,0.5,0.5,3.0,0.5,5.0
0.0,0.0,1.0,0.5,1.0,0.0,0.5,2.5
0.0,0.0,1.0,0.5,1.0,0.5,0.5,3.0
0.0,0.0,1.0,0.5,1.0,1.0,0.5,3.5
0.0,0.0,1.0,0.5,1.0,2.0,0.5,4.5
0.0,0.0,1.0,0.5,1.0,3.0,0.5,5.5
0.0,0.0,1.0,0.5,2.0,0.0,0.5,3.5
0.0,0.0,1.0,0.5,2.0,0.5,0.5,4.0
0.0,0.0,1.0,0.5,2.0,1.0,0.5,4.5
0.0,0.0,1.0,0.5,2.0,2.0,0.5,5.5
0.0,0.0,1.0,0.5,2.0,3.0,0.5,6.5
0.0,0.0,1.0,0.5,3.0,0.0,0.5,4.5
0.0,0.0,1.0,0.5,3.0,0.5,0.5,5.0
0.0,0.0,1.0,0.5,3.0,1.0,0.5,5.5
0.0,0.0,1.0,0.5,3.0,2.0,0.5,6.5
0.0,0.0,1.0,0.5,3.0,3.0,0.5,7.5
0.0,0.0,1.0,1.0,0.0,0.0,0.5,2.0
0.0,0.0,1.0,1.0,0.0,0.5,0.5,2.5
0.0,0.0,1.0,1.0,0.0,1.0,0.5,3.0
0.0,0.0,1.0,1.0,0.0,2.0,0.5,4.0
0.0,0.0,1.0,1.0,0.0,3.0,0.5,5.0
0.0,0.0,1.0,1.0,0.5,0.0,0.5,2.5
0.0,0.0,1.0,1.0,0.5,0.5,0.5,3.0
0.0,0.0,1.0,1.0,0.5,1.0,0.5,3.5
0.0,0.0,1.0,1.0,0.5,2.0,0.5,4.5
0.0,0.0,1.0,1.0,0.5,3.0,0.5,5.5
0.0,0.0,1.0,1.0,1.0,0.0,0.5,3.0
0.0,0.0,1.0,1.0,1.0,0.5,0.5,3.5
0.0,0.0,1.0,1.0,1.0,1.0,0.5,4.0
0.0,0.0,1.0,1.0,1.0,2.0,0.5,5.0
0.0,0.0,1.0,1.0,1.0,3.0,0.5,6.0
0.0,0.0,1.0,1.0,2.0,0.0,0.5,4.0
0.0,0.0,1.0,1.0,2.0,0.5,0.5,4.5
0.0,0.0,1.0,1.0,2.0,1.0,0.5,5.0
0.0,0.0,1.0,1.0,2.0,2.0,0.5,6.0
0.0,0.0,1.0,1.0,2.0,3.0,0.5,7.0
0.0,0.0,1.0,1.0,3.0,0.0,0.5,5.0
0.0,0.0,1.0,1.0,3.0,0.5,0.5,5.5
0.0,0.0,1.0,1.0,3.0,1.0,0.5,6.0
0.0,0.0,1.0,1.0,3.0,2.0,0.5,7.0
0.0,0.0,1.0,1.0,3.0,3.0,0.5,8.0
0.0,0.0,1.0,2.0,0.0,0.0,0.5,3.0
0.0,0.0,1.0,2.0,0.0,0.5,0.5,3.5
0.0,0.0,1.0,2.0,0.0,1.0,0.5,4.0
0.0,0.0,1.0,2.0,0.0,2.0,0.5,5.0
0.0,0.0,1.0,2.0,0.0,3.0,0.5,6.0
0.0,0.0,1.0,2.0,0.5,0.0,0.5,3.5
0.0,0.0,1.0,2.0,0.5,0.5,0.5,4.0
0.0,0.0,1.0,2.0,0.5,1.0,0.5,4.5
0.0,0.0,1.0,2.0,0.5,2.0,0.5,5.5
0.0,0.0,1.0,2.0,0.5,3.0,0.5,6.5
0.0,0.0,1.0,2.0,1.0,0.0,0.5,4.0
0.0,0.0,1.0,2.0,1.0,0.5,0.5,4.5
0.0,0.0,1.0,2.0,1.0,1.0,0.5,5.0
0.0,0.0,1.0,2.0,1.0,2.0,0.5,6.0
0.0,0.0,1.0,2.0,1.0,3.0,0.5,7.0
0.0,0.0,1.0,2.0,2.0,0.0,0.5,5.0
0.0,0.0,1.0,2.0,2.0,0.5,0.5,5.5
0.0,0.0,1.0,2.0,2.0,1.0,0.5,6.0
0.0,0.0,1.0,2.0,2.0,2.0,0.5,7.0
0.0,0.0,1.0,2.0,2.0,3.0,0.5,8.0
0.0,0.0,1.0,2.0,3.0,0.0,0.5,6.0
0.0,0.0,1.0,2.0,3.0,0.5,0.5,6.5
0.0,0.0,1.0,2.0,3.0,1.0,0.5,7.0
0.0,0.0,1.0,2.0,3.0,2.0,0.5,8.0
0.0,0.0,1.0,2.0,3.0,3.0,0.5,9.0
0.0,0.0,1.0,3.0,0.0,0.0,0.5,4.0
0.0,0.0,1.0,3.0,0.0,0.5,0.5,4.5
0.0,0.0,1.0,3.0,0.0,1.0,0.5,5.0
0.0,0.0,1.0,3.0,0.0,2.0,0.5,6.0
0.0,0.0,1.0,3.0,0.0,3.0,0.5,7.0
0.0,0.0,1.0,3.0,0.5,0.0,0.5,4.5
0.0,0.0,1.0,3.0,0.5,0.5,0.5,5.0
0.0,0.0,1.0,3.0,0.5,1.0,0.5,5.5
0.0,0.0,1.0,3.0,0.5,2.0,0.5,6.5
0.0,0.0,1.0,3.0,0.5,3.0,0.5,7.5
0.0,0.0,1.0,3.0,1.0,0.0,0.5,5.0
0.0,0.0,1.0,3.0,1.0,0.5,0.5,5.5
0.0,0.0,1.0,3.0,1.0,1.0,0.5,6.0
0.0,0.0,1.0,3.0,1.0,2.0,0.5,7.0
0.0,0.0,1.0,3.0,1.0,3.0,0.5,8.0
0.0,0.0,1.0,3.0,2.0,0.0,0.5,6.0
0.0,0.0,1.0,3.0,2.0,0.5,0.5,6.5
0.0,0.0,1.0,3.0,2.0,1.0,0.5,7.0
0.0,0.0,1.0,3.0,2.0,2.0,0.5,8.0
0.0,0.0,1.0,3.0,2.0,3.0,0.5,9.0
0.0,0.0,1.0,3.0,3.0,0.0,0.5,7.0
0.0,0.0,1.0,3.0,3.0,0.5,0.5,7.5
0.0,0.0,1.0,3.0,3.0,1.0,0.5,8.0
0.0,0.0,1.0,3.0,3.0,2.0,0.5,9.0
0.0,0.0,1.0,3.0,3.0,3.0,0.5,10.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0,0.0,0.5,0.5,2.5
0.0,0.0,2.0,0.0,0.0,1.0,0.5,3.0
0.0,0.0,2.0,0.0,0.0,2.0,0.5,4.0
0.0,0.0,2.0,0.0,0.0,3.0,0.5,5.0
0.0,0.0,2.0,0.0,0.5,0.0,0.5,2.5
0.0,0.0,2.0,0.0,0.5,0.5,0.5,3.0
0.0,0.0,2.0,0.0,0.5,1.0,0.5,3.5
0.0,0.0,2.0,0.0,0.5,2.0,0.5,4.5
0.0,0.0,2.0,0.0,0.5,3.0,0.5,5.5
0.0,0.0,2.0,0.0,1.0,0.0,0.5,3.0
0.0,0.0,2.0,0.0,1.0,0.5,0.5,3.5
0.0,0.0,2.0,0.0,1.0,1.0,0.5,4.0
0.0,0.0,2.0,0.0,1.0,2.0,0.5,5.0
0.0,0.0,2.0,0.0,1.0,3.0,0.5,6.0
0.0,0.0,2.0,0.0,2.0,0.0,0.5,4.0
0.0,0.0,2.0,0.0,2.0,0.5,0.5,4.5
0.0,0.0,2.0,0.0,2.0,1.0,0.5,5.0
0.0,0.0,2.0,0.0,2.0,2.0,0.5,6.0
0.0,0.0,2.0,0.0,2.0,3.0,0.5,7.0
0.0,0.0,2.0,0.0,3.0,0.0,0.5,5.0
0.0,0.0,2.0,0.0,3.0,0.5,0.5,5.5
0.0,0.0,2.0,0.0,3.0,1.0,0.5,6.0
0.0,0.0,2.0,0.0,3.0,2.0,0.5,7.0
0.0,0.0,2.0,0.0,3.0,3.0,0.5,8.0
0.0,0.0,2.0,0.5,0.0,0.0,0.5,2.5
0.0,0.0,2.0,0.5,0.0,0.5,0.5,3.0
0.0,0.0,2.0,0.5,0.0,1.0,0.5,3.5
0.0,0.0,2.0,0.5,0.0,2.0,0.5,4.5
0.0,0.0,2.0,0.5,0.0,3.0,0.5,5.5
0.0,0.0,2.0,0.5,0.5,0.0,0.5,3.0
0.0,0.0,2.0,0.5,0.5,0.5,0.5,3.5
0.0,0.0,2.0,0.5,0.5,1.0,0.5,4.0
0.0,0.0,2.0,0.5,0.5,2.0,0.5,5.0
0.0,0.0,2.0,0.5,0.5,3.0,0.5,6.0
0.0,0.0,2.0,0.5,1.0,0.0,0.5,3.5
0.0,0.0,2.0,0.5,1.0,0.5,0.5,4.0
0.0,0.0,2.0,0.5,1.0,1.0,0.5,4.5
0.0,0.0,2.0,0.5,1.0,2.0,0.5,5.5
0.0,0.0,2.0,0.5,1.0,3.0,0.5,6.5
0.0,0.0,2.0,0.5,2.0,0.0,0.5,4.5
0.0,0.0,2.0,0.5,2.0,0.5,0.5,5.0
0.0,0.0,2.0,0.5,2.0,1.0,0.5,5.5
0.0,0.0,2.0,0.5,2.0,2.0,0.5,6.5
0.0,0.0,2.0,0.5,2.0,3.0,0.5,7.5
0.0,0.0,2.0,0.5,3.0,0.0,0.5,5.5
0.0,0.0,2.0,0.5,3.0,0.5,0.5,6.0
0.0,0.0,2.0,0.5,3.0,1.0,0.5,6.5
0.0,0.0,2.0,0.5,3.0,2.0,0.5,7.5
0.0,0.0,2.0,0.5,3.0,3.0,0.5,8.5
0.0,0.0,2.0,1.0,0.0,0.0,0.5,3.0
0.0,0.0,2.0,1.0,0.0,0.5,0.5,3.5
0.0,0.0,2.0,1.0,0.0,1.0,0.5,4.0
0.0,0.0,2.0,1.0,0.0,2.0,0.5,5.0
0.0,0.0,2.0,1.0,0.0,3.0,0.5,6.0
0.0,0.0,2.0,1.0,0.5,0.0,0.5,3.5
0.0,0.0,2.0,1.0,0.5,0.5,0.5,4.0
0.0,0.0,2.0,1.0,0.5,1.0,0.5,4.5
0.0,0.0,2.0,1.0,0.5,2.0,0.5,5.5
0.0,0.0,2.0,1.0,0.5,3.0,0.5,6.5
0.0,0.0,2.0,1.0,1.0,0.0,0.5,4.0
0.0,0.0,2.0,1.0,1.0,0.5,0.5,4.5
